  Camera.cpp
d:\projects\blocky - opengl\src\camera.cpp(14): warning C4267: 'initializing': conversion from 'size_t' to 'Block::Position', possible loss of data
  GLCamera.cpp
  Main.cpp
  World.cpp
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
  Generating code
  9 of 1281 functions ( 0.7%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
Chunk.obj : warning LNK4049: locally defined symbol __glewDeleteBuffers imported
Chunk.obj : warning LNK4049: locally defined symbol __glewGenBuffers imported
Chunk.obj : warning LNK4049: locally defined symbol __glewGenVertexArrays imported
Chunk.obj : warning LNK4049: locally defined symbol __glewBufferData imported
Chunk.obj : warning LNK4049: locally defined symbol __glewDeleteVertexArrays imported
Chunk.obj : warning LNK4049: locally defined symbol __glewBindBuffer imported
Chunk.obj : warning LNK4049: locally defined symbol __glewVertexAttribPointer imported
Chunk.obj : warning LNK4049: locally defined symbol __glewBindVertexArray imported
Chunk.obj : warning LNK4049: locally defined symbol __glewEnableVertexAttribArray imported
GLFramebuffer.obj : warning LNK4049: locally defined symbol __glewGenRenderbuffers imported
GLFramebuffer.obj : warning LNK4049: locally defined symbol __glewBindFramebuffer imported
GLFramebuffer.obj : warning LNK4049: locally defined symbol __glewBindRenderbuffer imported
GLFramebuffer.obj : warning LNK4049: locally defined symbol __glewGenFramebuffers imported
GLFramebuffer.obj : warning LNK4049: locally defined symbol __glewFramebufferRenderbuffer imported
GLFramebuffer.obj : warning LNK4049: locally defined symbol __glewRenderbufferStorage imported
GLFramebuffer.obj : warning LNK4049: locally defined symbol __glewFramebufferTexture2D imported
GLLighting.obj : warning LNK4049: locally defined symbol __glewUniform3fv imported
GLLighting.obj : warning LNK4049: locally defined symbol __glewUniform1f imported
GLShader.obj : warning LNK4049: locally defined symbol __glewLinkProgram imported
GLShader.obj : warning LNK4049: locally defined symbol __glewDeleteShader imported
GLShader.obj : warning LNK4049: locally defined symbol __glewGetProgramInfoLog imported
GLShader.obj : warning LNK4049: locally defined symbol __glewUniformMatrix4fv imported
GLShader.obj : warning LNK4049: locally defined symbol __glewShaderSource imported
GLShader.obj : warning LNK4049: locally defined symbol __glewDeleteProgram imported
GLShader.obj : warning LNK4049: locally defined symbol __glewAttachShader imported
GLShader.obj : warning LNK4049: locally defined symbol __glewGetUniformLocation imported
GLShader.obj : warning LNK4049: locally defined symbol __glewGetProgramiv imported
GLShader.obj : warning LNK4049: locally defined symbol __glewGetShaderInfoLog imported
GLShader.obj : warning LNK4049: locally defined symbol __glewCreateProgram imported
GLShader.obj : warning LNK4049: locally defined symbol __glewCreateShader imported
GLShader.obj : warning LNK4049: locally defined symbol __glewCompileShader imported
GLShader.obj : warning LNK4049: locally defined symbol __glewGetShaderiv imported
GLShader.obj : warning LNK4049: locally defined symbol __glewUseProgram imported
GLTexture.obj : warning LNK4049: locally defined symbol __glewGenerateMipmap imported
  Blocky.vcxproj -> D:\Projects\Blocky - OpenGL\build\x64\Release\Blocky.exe
